nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 27.2208 |hm_loss 0.4927 |wh_loss 1.3343 |off_loss 0.2292 |id_loss 14.9758 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 26.9788 |hm_loss 0.4604 |wh_loss 1.2413 |off_loss 0.2273 |id_loss 14.8709 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.8327 |hm_loss 0.4505 |wh_loss 1.1915 |off_loss 0.2272 |id_loss 14.7614 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.8488 |hm_loss 0.4404 |wh_loss 1.1540 |off_loss 0.2270 |id_loss 14.8239 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 10.4442 |hm_loss 0.2312 |wh_loss 0.6115 |off_loss 0.2242 |id_loss 10.7110 |Data 1.141s(1.141s) |Net 1.685s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 10.3731 |hm_loss 0.3015 |wh_loss 0.6697 |off_loss 0.2069 |id_loss 10.6597 |Data 0.002s(0.013s) |Net 0.468s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][200/1626]|Tot: 0:01:34 |ETA: 0:00:00 |loss 10.3064 |hm_loss 0.2879 |wh_loss 0.6660 |off_loss 0.2061 |id_loss 10.6587 |Data 0.002s(0.007s) |Net 0.468s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][300/1626]|Tot: 0:02:19 |ETA: 0:00:00 |loss 10.2915 |hm_loss 0.2873 |wh_loss 0.6668 |off_loss 0.2052 |id_loss 10.6541 |Data 0.002s(0.005s) |Net 0.464s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][400/1626]|Tot: 0:03:05 |ETA: 0:00:00 |loss 10.2890 |hm_loss 0.2880 |wh_loss 0.6654 |off_loss 0.2060 |id_loss 10.6542 |Data 0.002s(0.004s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 10.2760 |hm_loss 0.2876 |wh_loss 0.6659 |off_loss 0.2060 |id_loss 10.6554 |Data 0.002s(0.004s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 10.2649 |hm_loss 0.2863 |wh_loss 0.6674 |off_loss 0.2068 |id_loss 10.6590 |Data 0.002s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 10.2609 |hm_loss 0.2883 |wh_loss 0.6637 |off_loss 0.2067 |id_loss 10.6609 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 10.2387 |hm_loss 0.2872 |wh_loss 0.6639 |off_loss 0.2065 |id_loss 10.6585 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 10.2355 |hm_loss 0.2902 |wh_loss 0.6598 |off_loss 0.2065 |id_loss 10.6617 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 10.2283 |hm_loss 0.2914 |wh_loss 0.6590 |off_loss 0.2063 |id_loss 10.6627 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 10.2117 |hm_loss 0.2914 |wh_loss 0.6591 |off_loss 0.2064 |id_loss 10.6608 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 10.1993 |hm_loss 0.2924 |wh_loss 0.6592 |off_loss 0.2067 |id_loss 10.6610 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 10.1836 |hm_loss 0.2910 |wh_loss 0.6579 |off_loss 0.2063 |id_loss 10.6631 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 10.1720 |hm_loss 0.2911 |wh_loss 0.6594 |off_loss 0.2064 |id_loss 10.6625 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1500/1626]|Tot: 0:11:27 |ETA: 0:00:00 |loss 10.1550 |hm_loss 0.2909 |wh_loss 0.6583 |off_loss 0.2062 |id_loss 10.6616 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [11][1600/1626]|Tot: 0:12:13 |ETA: 0:00:00 |loss 10.1434 |hm_loss 0.2913 |wh_loss 0.6587 |off_loss 0.2064 |id_loss 10.6623 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.8289 |hm_loss 0.4691 |wh_loss 1.1859 |off_loss 0.2071 |id_loss 14.1889 |Data 0.476s(0.476s) |Net 0.555s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 26.7590 |hm_loss 0.3568 |wh_loss 1.0900 |off_loss 0.2283 |id_loss 14.5213 |Data 0.001s(0.007s) |Net 0.043s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.9125 |hm_loss 0.3714 |wh_loss 1.0745 |off_loss 0.2253 |id_loss 14.5965 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 27.5597 |hm_loss 0.4916 |wh_loss 1.3830 |off_loss 0.2306 |id_loss 15.0105 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][400/1000]|Tot: 0:00:15 |ETA: 0:00:00 |loss 27.6650 |hm_loss 0.5477 |wh_loss 1.4920 |off_loss 0.2331 |id_loss 15.1492 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 27.7726 |hm_loss 0.5139 |wh_loss 1.4170 |off_loss 0.2308 |id_loss 15.3039 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 27.7432 |hm_loss 0.4965 |wh_loss 1.3556 |off_loss 0.2299 |id_loss 15.3512 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 27.4514 |hm_loss 0.4629 |wh_loss 1.2647 |off_loss 0.2280 |id_loss 15.2390 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.2803 |hm_loss 0.4522 |wh_loss 1.2158 |off_loss 0.2277 |id_loss 15.1193 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [11][900/1000]|Tot: 0:00:33 |ETA: 0:00:00 |loss 27.3317 |hm_loss 0.4417 |wh_loss 1.1743 |off_loss 0.2276 |id_loss 15.1987 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 10.0861 |hm_loss 0.3039 |wh_loss 0.6493 |off_loss 0.2615 |id_loss 10.7774 |Data 1.676s(1.676s) |Net 2.163s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 9.7980 |hm_loss 0.2916 |wh_loss 0.6373 |off_loss 0.2067 |id_loss 10.5518 |Data 0.002s(0.018s) |Net 0.473s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 9.7799 |hm_loss 0.2925 |wh_loss 0.6310 |off_loss 0.2059 |id_loss 10.5540 |Data 0.002s(0.010s) |Net 0.464s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 9.7461 |hm_loss 0.2856 |wh_loss 0.6271 |off_loss 0.2056 |id_loss 10.5552 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 9.7470 |hm_loss 0.2862 |wh_loss 0.6385 |off_loss 0.2058 |id_loss 10.5609 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 9.7418 |hm_loss 0.2900 |wh_loss 0.6418 |off_loss 0.2054 |id_loss 10.5615 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 9.7277 |hm_loss 0.2889 |wh_loss 0.6455 |off_loss 0.2061 |id_loss 10.5605 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 9.7228 |hm_loss 0.2899 |wh_loss 0.6464 |off_loss 0.2057 |id_loss 10.5653 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 9.7091 |hm_loss 0.2896 |wh_loss 0.6468 |off_loss 0.2061 |id_loss 10.5663 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 9.7026 |hm_loss 0.2910 |wh_loss 0.6473 |off_loss 0.2061 |id_loss 10.5675 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 9.6887 |hm_loss 0.2904 |wh_loss 0.6454 |off_loss 0.2060 |id_loss 10.5680 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 9.6760 |hm_loss 0.2893 |wh_loss 0.6464 |off_loss 0.2059 |id_loss 10.5675 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1200/1626]|Tot: 0:09:10 |ETA: 0:00:00 |loss 9.6664 |hm_loss 0.2901 |wh_loss 0.6488 |off_loss 0.2062 |id_loss 10.5677 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 9.6559 |hm_loss 0.2899 |wh_loss 0.6473 |off_loss 0.2060 |id_loss 10.5671 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 9.6429 |hm_loss 0.2910 |wh_loss 0.6478 |off_loss 0.2059 |id_loss 10.5651 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 9.6348 |hm_loss 0.2921 |wh_loss 0.6484 |off_loss 0.2059 |id_loss 10.5655 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [12][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 9.6204 |hm_loss 0.2911 |wh_loss 0.6479 |off_loss 0.2059 |id_loss 10.5654 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.7960 |hm_loss 0.4763 |wh_loss 1.1427 |off_loss 0.2084 |id_loss 14.2095 |Data 0.487s(0.487s) |Net 0.566s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 26.5856 |hm_loss 0.3637 |wh_loss 1.0699 |off_loss 0.2291 |id_loss 14.4875 |Data 0.002s(0.006s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.7671 |hm_loss 0.3778 |wh_loss 1.0568 |off_loss 0.2264 |id_loss 14.5414 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 27.4039 |hm_loss 0.4936 |wh_loss 1.3513 |off_loss 0.2314 |id_loss 15.0020 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 27.5102 |hm_loss 0.5464 |wh_loss 1.4544 |off_loss 0.2339 |id_loss 15.1678 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 27.7269 |hm_loss 0.5133 |wh_loss 1.3938 |off_loss 0.2314 |id_loss 15.3530 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 27.7406 |hm_loss 0.4948 |wh_loss 1.3453 |off_loss 0.2303 |id_loss 15.4055 |Data 0.003s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 27.4948 |hm_loss 0.4619 |wh_loss 1.2550 |off_loss 0.2282 |id_loss 15.2969 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.3389 |hm_loss 0.4495 |wh_loss 1.2091 |off_loss 0.2279 |id_loss 15.1704 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [12][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 27.4186 |hm_loss 0.4385 |wh_loss 1.1670 |off_loss 0.2280 |id_loss 15.2602 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 9.2363 |hm_loss 0.2297 |wh_loss 0.4268 |off_loss 0.2059 |id_loss 10.5459 |Data 0.992s(0.992s) |Net 1.506s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 9.3201 |hm_loss 0.2965 |wh_loss 0.6612 |off_loss 0.2059 |id_loss 10.4629 |Data 0.002s(0.012s) |Net 0.467s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 9.2929 |hm_loss 0.2925 |wh_loss 0.6607 |off_loss 0.2060 |id_loss 10.4641 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 9.2773 |hm_loss 0.2936 |wh_loss 0.6578 |off_loss 0.2055 |id_loss 10.4600 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 9.2633 |hm_loss 0.2910 |wh_loss 0.6530 |off_loss 0.2060 |id_loss 10.4596 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 9.2496 |hm_loss 0.2897 |wh_loss 0.6516 |off_loss 0.2060 |id_loss 10.4638 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 9.2345 |hm_loss 0.2884 |wh_loss 0.6457 |off_loss 0.2059 |id_loss 10.4650 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 9.2278 |hm_loss 0.2882 |wh_loss 0.6472 |off_loss 0.2058 |id_loss 10.4680 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 9.2192 |hm_loss 0.2883 |wh_loss 0.6514 |off_loss 0.2063 |id_loss 10.4674 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 9.2013 |hm_loss 0.2873 |wh_loss 0.6506 |off_loss 0.2061 |id_loss 10.4681 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 9.1939 |hm_loss 0.2876 |wh_loss 0.6498 |off_loss 0.2066 |id_loss 10.4692 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 9.1856 |hm_loss 0.2869 |wh_loss 0.6539 |off_loss 0.2067 |id_loss 10.4702 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 9.1689 |hm_loss 0.2852 |wh_loss 0.6550 |off_loss 0.2068 |id_loss 10.4696 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 9.1576 |hm_loss 0.2866 |wh_loss 0.6533 |off_loss 0.2062 |id_loss 10.4703 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 9.1467 |hm_loss 0.2866 |wh_loss 0.6538 |off_loss 0.2061 |id_loss 10.4710 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 9.1395 |hm_loss 0.2871 |wh_loss 0.6545 |off_loss 0.2061 |id_loss 10.4728 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [13][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 9.1268 |hm_loss 0.2867 |wh_loss 0.6545 |off_loss 0.2060 |id_loss 10.4728 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.4860 |hm_loss 0.4810 |wh_loss 1.0623 |off_loss 0.2037 |id_loss 14.0805 |Data 0.554s(0.554s) |Net 0.619s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 26.5259 |hm_loss 0.3522 |wh_loss 1.0330 |off_loss 0.2268 |id_loss 14.4492 |Data 0.002s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.7271 |hm_loss 0.3642 |wh_loss 1.0214 |off_loss 0.2235 |id_loss 14.5307 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 27.4904 |hm_loss 0.4867 |wh_loss 1.3569 |off_loss 0.2288 |id_loss 15.0410 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][400/1000]|Tot: 0:00:15 |ETA: 0:00:00 |loss 27.5956 |hm_loss 0.5440 |wh_loss 1.4819 |off_loss 0.2315 |id_loss 15.2061 |Data 0.002s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 27.7683 |hm_loss 0.5108 |wh_loss 1.4119 |off_loss 0.2296 |id_loss 15.3724 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 27.7595 |hm_loss 0.4932 |wh_loss 1.3519 |off_loss 0.2291 |id_loss 15.4144 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 27.5515 |hm_loss 0.4603 |wh_loss 1.2558 |off_loss 0.2274 |id_loss 15.3054 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.4071 |hm_loss 0.4489 |wh_loss 1.2017 |off_loss 0.2273 |id_loss 15.1793 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [13][900/1000]|Tot: 0:00:33 |ETA: 0:00:00 |loss 27.3873 |hm_loss 0.4380 |wh_loss 1.1659 |off_loss 0.2271 |id_loss 15.2430 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 8.7387 |hm_loss 0.2685 |wh_loss 0.5339 |off_loss 0.1234 |id_loss 10.6288 |Data 1.451s(1.451s) |Net 2.006s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 8.8359 |hm_loss 0.2869 |wh_loss 0.6377 |off_loss 0.2007 |id_loss 10.4010 |Data 0.002s(0.016s) |Net 0.471s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 8.8531 |hm_loss 0.2859 |wh_loss 0.6517 |off_loss 0.2055 |id_loss 10.3994 |Data 0.002s(0.009s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 8.8333 |hm_loss 0.2902 |wh_loss 0.6509 |off_loss 0.2055 |id_loss 10.3976 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 8.8044 |hm_loss 0.2870 |wh_loss 0.6405 |off_loss 0.2046 |id_loss 10.3910 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 8.7910 |hm_loss 0.2872 |wh_loss 0.6399 |off_loss 0.2050 |id_loss 10.3892 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 8.7767 |hm_loss 0.2863 |wh_loss 0.6403 |off_loss 0.2047 |id_loss 10.3863 |Data 0.001s(0.004s) |Net 0.458s
