nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| val: [10][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.0448 |hm_loss 0.4505 |wh_loss 1.1367 |off_loss 0.2274 |id_loss 15.0438 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [11][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 10.3587 |hm_loss 0.2500 |wh_loss 0.6184 |off_loss 0.2247 |id_loss 10.6684 |Data 0.984s(0.984s) |Net 1.493s
mot/custom_5vals_colors_all_30ep_repr| train: [11][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 10.4058 |hm_loss 0.3037 |wh_loss 0.6733 |off_loss 0.2065 |id_loss 10.6782 |Data 0.001s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [11][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 10.3337 |hm_loss 0.2897 |wh_loss 0.6691 |off_loss 0.2058 |id_loss 10.6691 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [11][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 10.3161 |hm_loss 0.2898 |wh_loss 0.6696 |off_loss 0.2051 |id_loss 10.6618 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [11][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 10.3091 |hm_loss 0.2903 |wh_loss 0.6653 |off_loss 0.2060 |id_loss 10.6609 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [11][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 10.2972 |hm_loss 0.2895 |wh_loss 0.6664 |off_loss 0.2061 |id_loss 10.6618 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [11][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 10.2862 |hm_loss 0.2882 |wh_loss 0.6673 |off_loss 0.2069 |id_loss 10.6639 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [11][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 10.2806 |hm_loss 0.2900 |wh_loss 0.6646 |off_loss 0.2069 |id_loss 10.6661 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [11][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 10.2617 |hm_loss 0.2890 |wh_loss 0.6651 |off_loss 0.2068 |id_loss 10.6658 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [11][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 10.2516 |hm_loss 0.2917 |wh_loss 0.6617 |off_loss 0.2067 |id_loss 10.6675 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 10.2430 |hm_loss 0.2928 |wh_loss 0.6609 |off_loss 0.2065 |id_loss 10.6675 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 10.2266 |hm_loss 0.2926 |wh_loss 0.6611 |off_loss 0.2067 |id_loss 10.6659 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 10.2145 |hm_loss 0.2935 |wh_loss 0.6614 |off_loss 0.2068 |id_loss 10.6664 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 10.1985 |hm_loss 0.2920 |wh_loss 0.6596 |off_loss 0.2065 |id_loss 10.6683 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 10.1874 |hm_loss 0.2923 |wh_loss 0.6610 |off_loss 0.2066 |id_loss 10.6683 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 10.1697 |hm_loss 0.2919 |wh_loss 0.6600 |off_loss 0.2064 |id_loss 10.6674 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [11][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 10.1578 |hm_loss 0.2924 |wh_loss 0.6605 |off_loss 0.2067 |id_loss 10.6674 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [11][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.2744 |hm_loss 0.4586 |wh_loss 1.0834 |off_loss 0.2137 |id_loss 14.5587 |Data 0.512s(0.512s) |Net 0.566s
mot/custom_5vals_colors_all_30ep_repr| val: [11][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.0068 |hm_loss 0.3656 |wh_loss 1.0188 |off_loss 0.2281 |id_loss 14.8650 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [11][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.3097 |hm_loss 0.3834 |wh_loss 0.9912 |off_loss 0.2248 |id_loss 14.9796 |Data 0.001s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr| val: [11][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 27.8192 |hm_loss 0.5059 |wh_loss 1.3173 |off_loss 0.2304 |id_loss 15.1838 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [11][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 27.9422 |hm_loss 0.5641 |wh_loss 1.4365 |off_loss 0.2330 |id_loss 15.2525 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [11][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 27.9445 |hm_loss 0.5274 |wh_loss 1.3688 |off_loss 0.2308 |id_loss 15.3763 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [11][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 27.8881 |hm_loss 0.5057 |wh_loss 1.3072 |off_loss 0.2300 |id_loss 15.4195 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [11][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 27.5622 |hm_loss 0.4707 |wh_loss 1.2255 |off_loss 0.2281 |id_loss 15.3109 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [11][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 27.3689 |hm_loss 0.4579 |wh_loss 1.1808 |off_loss 0.2278 |id_loss 15.1997 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [11][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 27.3950 |hm_loss 0.4473 |wh_loss 1.1438 |off_loss 0.2275 |id_loss 15.2718 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [12][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 9.9739 |hm_loss 0.3061 |wh_loss 0.6936 |off_loss 0.2568 |id_loss 10.6878 |Data 1.102s(1.102s) |Net 1.592s
mot/custom_5vals_colors_all_30ep_repr| train: [12][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 9.8082 |hm_loss 0.2926 |wh_loss 0.6387 |off_loss 0.2072 |id_loss 10.5658 |Data 0.001s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [12][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 9.7945 |hm_loss 0.2931 |wh_loss 0.6281 |off_loss 0.2061 |id_loss 10.5661 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [12][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 9.7531 |hm_loss 0.2855 |wh_loss 0.6228 |off_loss 0.2058 |id_loss 10.5605 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [12][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 9.7538 |hm_loss 0.2860 |wh_loss 0.6358 |off_loss 0.2060 |id_loss 10.5671 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [12][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 9.7475 |hm_loss 0.2896 |wh_loss 0.6403 |off_loss 0.2054 |id_loss 10.5671 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [12][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 9.7334 |hm_loss 0.2881 |wh_loss 0.6446 |off_loss 0.2062 |id_loss 10.5681 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [12][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 9.7284 |hm_loss 0.2890 |wh_loss 0.6462 |off_loss 0.2058 |id_loss 10.5728 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [12][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 9.7160 |hm_loss 0.2886 |wh_loss 0.6474 |off_loss 0.2062 |id_loss 10.5744 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [12][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 9.7094 |hm_loss 0.2898 |wh_loss 0.6479 |off_loss 0.2061 |id_loss 10.5744 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 9.6956 |hm_loss 0.2891 |wh_loss 0.6463 |off_loss 0.2060 |id_loss 10.5749 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 9.6816 |hm_loss 0.2882 |wh_loss 0.6469 |off_loss 0.2059 |id_loss 10.5728 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 9.6712 |hm_loss 0.2891 |wh_loss 0.6490 |off_loss 0.2061 |id_loss 10.5729 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 9.6605 |hm_loss 0.2890 |wh_loss 0.6475 |off_loss 0.2059 |id_loss 10.5724 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 9.6477 |hm_loss 0.2901 |wh_loss 0.6482 |off_loss 0.2059 |id_loss 10.5705 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 9.6394 |hm_loss 0.2912 |wh_loss 0.6485 |off_loss 0.2058 |id_loss 10.5711 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [12][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 9.6244 |hm_loss 0.2901 |wh_loss 0.6479 |off_loss 0.2059 |id_loss 10.5703 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [12][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.6154 |hm_loss 0.4551 |wh_loss 1.1061 |off_loss 0.2124 |id_loss 14.6662 |Data 0.420s(0.420s) |Net 0.506s
mot/custom_5vals_colors_all_30ep_repr| val: [12][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.0929 |hm_loss 0.3673 |wh_loss 1.0405 |off_loss 0.2289 |id_loss 14.9607 |Data 0.001s(0.005s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [12][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.4908 |hm_loss 0.3858 |wh_loss 1.0103 |off_loss 0.2261 |id_loss 15.1068 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [12][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.0558 |hm_loss 0.5038 |wh_loss 1.3009 |off_loss 0.2314 |id_loss 15.3603 |Data 0.002s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [12][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.1619 |hm_loss 0.5593 |wh_loss 1.3987 |off_loss 0.2341 |id_loss 15.4350 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [12][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.1401 |hm_loss 0.5242 |wh_loss 1.3481 |off_loss 0.2317 |id_loss 15.5175 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [12][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.0751 |hm_loss 0.5018 |wh_loss 1.3003 |off_loss 0.2305 |id_loss 15.5425 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [12][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 27.7321 |hm_loss 0.4675 |wh_loss 1.2216 |off_loss 0.2284 |id_loss 15.4197 |Data 0.002s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [12][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 27.5193 |hm_loss 0.4543 |wh_loss 1.1812 |off_loss 0.2280 |id_loss 15.2968 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [12][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.5651 |hm_loss 0.4428 |wh_loss 1.1368 |off_loss 0.2280 |id_loss 15.3699 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [13][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 9.2224 |hm_loss 0.2368 |wh_loss 0.4077 |off_loss 0.2006 |id_loss 10.5337 |Data 1.315s(1.315s) |Net 1.810s
mot/custom_5vals_colors_all_30ep_repr| train: [13][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 9.3369 |hm_loss 0.2968 |wh_loss 0.6553 |off_loss 0.2060 |id_loss 10.4683 |Data 0.001s(0.014s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr| train: [13][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 9.3052 |hm_loss 0.2912 |wh_loss 0.6589 |off_loss 0.2059 |id_loss 10.4706 |Data 0.002s(0.008s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr| train: [13][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 9.2883 |hm_loss 0.2929 |wh_loss 0.6553 |off_loss 0.2054 |id_loss 10.4660 |Data 0.001s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [13][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 9.2731 |hm_loss 0.2898 |wh_loss 0.6519 |off_loss 0.2061 |id_loss 10.4666 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [13][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 9.2588 |hm_loss 0.2886 |wh_loss 0.6501 |off_loss 0.2060 |id_loss 10.4712 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [13][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 9.2426 |hm_loss 0.2875 |wh_loss 0.6451 |off_loss 0.2060 |id_loss 10.4741 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [13][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 9.2361 |hm_loss 0.2874 |wh_loss 0.6466 |off_loss 0.2059 |id_loss 10.4757 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [13][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 9.2286 |hm_loss 0.2872 |wh_loss 0.6497 |off_loss 0.2064 |id_loss 10.4763 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [13][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 9.2096 |hm_loss 0.2857 |wh_loss 0.6491 |off_loss 0.2061 |id_loss 10.4764 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 9.2006 |hm_loss 0.2858 |wh_loss 0.6486 |off_loss 0.2065 |id_loss 10.4779 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 9.1912 |hm_loss 0.2851 |wh_loss 0.6529 |off_loss 0.2066 |id_loss 10.4783 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 9.1726 |hm_loss 0.2834 |wh_loss 0.6537 |off_loss 0.2067 |id_loss 10.4770 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 9.1605 |hm_loss 0.2846 |wh_loss 0.6515 |off_loss 0.2061 |id_loss 10.4778 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 9.1490 |hm_loss 0.2845 |wh_loss 0.6517 |off_loss 0.2060 |id_loss 10.4784 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 9.1413 |hm_loss 0.2848 |wh_loss 0.6521 |off_loss 0.2060 |id_loss 10.4799 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [13][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 9.1290 |hm_loss 0.2845 |wh_loss 0.6523 |off_loss 0.2058 |id_loss 10.4803 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [13][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.6879 |hm_loss 0.4849 |wh_loss 0.9753 |off_loss 0.2080 |id_loss 14.3400 |Data 0.420s(0.420s) |Net 0.481s
mot/custom_5vals_colors_all_30ep_repr| val: [13][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 26.5069 |hm_loss 0.3691 |wh_loss 0.9475 |off_loss 0.2271 |id_loss 14.7628 |Data 0.001s(0.005s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [13][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 26.9137 |hm_loss 0.3786 |wh_loss 0.9303 |off_loss 0.2237 |id_loss 14.9067 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [13][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 27.6127 |hm_loss 0.5047 |wh_loss 1.3057 |off_loss 0.2292 |id_loss 15.2470 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [13][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 27.7467 |hm_loss 0.5596 |wh_loss 1.4451 |off_loss 0.2320 |id_loss 15.3381 |Data 0.002s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [13][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 27.7948 |hm_loss 0.5263 |wh_loss 1.3685 |off_loss 0.2302 |id_loss 15.4375 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [13][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 27.7873 |hm_loss 0.5035 |wh_loss 1.3022 |off_loss 0.2294 |id_loss 15.4720 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [13][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 27.4956 |hm_loss 0.4679 |wh_loss 1.2153 |off_loss 0.2277 |id_loss 15.3559 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [13][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 27.3123 |hm_loss 0.4550 |wh_loss 1.1671 |off_loss 0.2275 |id_loss 15.2366 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [13][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.3235 |hm_loss 0.4430 |wh_loss 1.1345 |off_loss 0.2273 |id_loss 15.3061 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [14][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.7919 |hm_loss 0.2757 |wh_loss 0.6152 |off_loss 0.1402 |id_loss 10.7239 |Data 1.141s(1.141s) |Net 1.633s
mot/custom_5vals_colors_all_30ep_repr| train: [14][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 8.8261 |hm_loss 0.2853 |wh_loss 0.6367 |off_loss 0.2007 |id_loss 10.3964 |Data 0.001s(0.013s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [14][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 8.8288 |hm_loss 0.2814 |wh_loss 0.6487 |off_loss 0.2052 |id_loss 10.3973 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [14][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 8.8136 |hm_loss 0.2863 |wh_loss 0.6485 |off_loss 0.2053 |id_loss 10.3933 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [14][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 8.7862 |hm_loss 0.2833 |wh_loss 0.6396 |off_loss 0.2046 |id_loss 10.3892 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [14][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 8.7751 |hm_loss 0.2836 |wh_loss 0.6380 |off_loss 0.2050 |id_loss 10.3874 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [14][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 8.7588 |hm_loss 0.2822 |wh_loss 0.6378 |off_loss 0.2046 |id_loss 10.3845 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [14][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 8.7497 |hm_loss 0.2825 |wh_loss 0.6410 |off_loss 0.2047 |id_loss 10.3859 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [14][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 8.7366 |hm_loss 0.2822 |wh_loss 0.6368 |off_loss 0.2042 |id_loss 10.3879 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [14][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 8.7302 |hm_loss 0.2827 |wh_loss 0.6390 |off_loss 0.2046 |id_loss 10.3890 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 8.7156 |hm_loss 0.2823 |wh_loss 0.6395 |off_loss 0.2048 |id_loss 10.3877 |Data 0.002s(0.003s) |Net 0.456s
